id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pm_qms_framework_pack_user,pm.qms.framework.pack user,model_pm_qms_framework_pack,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_framework_pack_manager,pm.qms.framework.pack manager,model_pm_qms_framework_pack,pm_qms_core.group_pm_qms_manager,1,0,0,0
access_pm_qms_framework_pack_admin,pm.qms.framework.pack admin,model_pm_qms_framework_pack,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_framework_pack_control_user,pm.qms.framework.pack.control user,model_pm_qms_framework_pack_control,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_framework_pack_control_manager,pm.qms.framework.pack.control manager,model_pm_qms_framework_pack_control,pm_qms_core.group_pm_qms_manager,1,0,0,0
access_pm_qms_framework_pack_control_admin,pm.qms.framework.pack.control admin,model_pm_qms_framework_pack_control,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_implementation_project_user,pm.qms.implementation.project user,model_pm_qms_implementation_project,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_implementation_project_manager,pm.qms.implementation.project manager,model_pm_qms_implementation_project,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_implementation_project_admin,pm.qms.implementation.project admin,model_pm_qms_implementation_project,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_implementation_control_user,pm.qms.implementation.control user,model_pm_qms_implementation_control,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_implementation_control_manager,pm.qms.implementation.control manager,model_pm_qms_implementation_control,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_implementation_control_admin,pm.qms.implementation.control admin,model_pm_qms_implementation_control,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_readiness_assessment_user,pm.qms.readiness.assessment user,model_pm_qms_readiness_assessment,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_readiness_assessment_manager,pm.qms.readiness.assessment manager,model_pm_qms_readiness_assessment,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_readiness_assessment_admin,pm.qms.readiness.assessment admin,model_pm_qms_readiness_assessment,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_readiness_assessment_item_user,pm.qms.readiness.assessment.item user,model_pm_qms_readiness_assessment_item,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_readiness_assessment_item_manager,pm.qms.readiness.assessment.item manager,model_pm_qms_readiness_assessment_item,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_readiness_assessment_item_admin,pm.qms.readiness.assessment.item admin,model_pm_qms_readiness_assessment_item,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_project_generator_wizard_manager,pm.qms.project.generator.wizard manager,model_pm_qms_project_generator_wizard,pm_qms_core.group_pm_qms_manager,1,1,1,1
access_pm_qms_project_generator_wizard_admin,pm.qms.project.generator.wizard admin,model_pm_qms_project_generator_wizard,pm_qms_core.group_pm_qms_administrator,1,1,1,1
