id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pm_qms_management_review_user,pm.qms.management.review user,model_pm_qms_management_review,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_management_review_manager,pm.qms.management.review manager,model_pm_qms_management_review,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_management_review_admin,pm.qms.management.review admin,model_pm_qms_management_review,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_management_review_input_user,pm.qms.management.review.input user,model_pm_qms_management_review_input,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_management_review_input_manager,pm.qms.management.review.input manager,model_pm_qms_management_review_input,pm_qms_core.group_pm_qms_manager,1,1,1,1
access_pm_qms_management_review_input_admin,pm.qms.management.review.input admin,model_pm_qms_management_review_input,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_management_review_decision_user,pm.qms.management.review.decision user,model_pm_qms_management_review_decision,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_management_review_decision_manager,pm.qms.management.review.decision manager,model_pm_qms_management_review_decision,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_management_review_decision_admin,pm.qms.management.review.decision admin,model_pm_qms_management_review_decision,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_management_review_action_user,pm.qms.management.review.action user,model_pm_qms_management_review_action,pm_qms_core.group_pm_qms_user,1,1,0,0
access_pm_qms_management_review_action_manager,pm.qms.management.review.action manager,model_pm_qms_management_review_action,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_management_review_action_admin,pm.qms.management.review.action admin,model_pm_qms_management_review_action,pm_qms_core.group_pm_qms_administrator,1,1,1,1
