id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pm_qms_equipment_type_user,pm.qms.equipment.type user,model_pm_qms_equipment_type,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_equipment_type_manager,pm.qms.equipment.type manager,model_pm_qms_equipment_type,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_equipment_type_admin,pm.qms.equipment.type admin,model_pm_qms_equipment_type,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_calibration_provider_user,pm.qms.calibration.provider user,model_pm_qms_calibration_provider,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_calibration_provider_manager,pm.qms.calibration.provider manager,model_pm_qms_calibration_provider,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_calibration_provider_admin,pm.qms.calibration.provider admin,model_pm_qms_calibration_provider,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_equipment_user,pm.qms.equipment user,model_pm_qms_equipment,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_equipment_manager,pm.qms.equipment manager,model_pm_qms_equipment,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_equipment_admin,pm.qms.equipment admin,model_pm_qms_equipment,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_calibration_event_user,pm.qms.calibration.event user,model_pm_qms_calibration_event,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_calibration_event_manager,pm.qms.calibration.event manager,model_pm_qms_calibration_event,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_calibration_event_admin,pm.qms.calibration.event admin,model_pm_qms_calibration_event,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_calibration_measurement_line_user,pm.qms.calibration.measurement.line user,model_pm_qms_calibration_measurement_line,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_calibration_measurement_line_manager,pm.qms.calibration.measurement.line manager,model_pm_qms_calibration_measurement_line,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_calibration_measurement_line_admin,pm.qms.calibration.measurement.line admin,model_pm_qms_calibration_measurement_line,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_calibration_impact_assessment_user,pm.qms.calibration.impact.assessment user,model_pm_qms_calibration_impact_assessment,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_calibration_impact_assessment_manager,pm.qms.calibration.impact.assessment manager,model_pm_qms_calibration_impact_assessment,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_calibration_impact_assessment_admin,pm.qms.calibration.impact.assessment admin,model_pm_qms_calibration_impact_assessment,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_calibration_affected_reference_user,pm.qms.calibration.affected.reference user,model_pm_qms_calibration_affected_reference,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_calibration_affected_reference_manager,pm.qms.calibration.affected.reference manager,model_pm_qms_calibration_affected_reference,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_calibration_affected_reference_admin,pm.qms.calibration.affected.reference admin,model_pm_qms_calibration_affected_reference,pm_qms_core.group_pm_qms_administrator,1,1,1,1
