id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pm_qms_person_user,pm.qms.person user,model_pm_qms_person,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_person_manager,pm.qms.person manager,model_pm_qms_person,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_person_admin,pm.qms.person admin,model_pm_qms_person,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_person_role_assignment_user,pm.qms.person.role.assignment user,model_pm_qms_person_role_assignment,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_person_role_assignment_manager,pm.qms.person.role.assignment manager,model_pm_qms_person_role_assignment,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_person_role_assignment_admin,pm.qms.person.role.assignment admin,model_pm_qms_person_role_assignment,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_role_user,pm.qms.role user,model_pm_qms_role,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_role_manager,pm.qms.role manager,model_pm_qms_role,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_role_admin,pm.qms.role admin,model_pm_qms_role,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_competency_user,pm.qms.competency user,model_pm_qms_competency,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_competency_manager,pm.qms.competency manager,model_pm_qms_competency,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_competency_admin,pm.qms.competency admin,model_pm_qms_competency,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_role_competency_requirement_user,pm.qms.role.competency.requirement user,model_pm_qms_role_competency_requirement,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_role_competency_requirement_manager,pm.qms.role.competency.requirement manager,model_pm_qms_role_competency_requirement,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_role_competency_requirement_admin,pm.qms.role.competency.requirement admin,model_pm_qms_role_competency_requirement,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_competency_assessment_user,pm.qms.competency.assessment user,model_pm_qms_competency_assessment,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_competency_assessment_manager,pm.qms.competency.assessment manager,model_pm_qms_competency_assessment,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_competency_assessment_admin,pm.qms.competency.assessment admin,model_pm_qms_competency_assessment,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_competency_matrix_line_user,pm.qms.competency.matrix.line user,model_pm_qms_competency_matrix_line,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_competency_matrix_line_manager,pm.qms.competency.matrix.line manager,model_pm_qms_competency_matrix_line,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_competency_matrix_line_admin,pm.qms.competency.matrix.line admin,model_pm_qms_competency_matrix_line,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_training_course_user,pm.qms.training.course user,model_pm_qms_training_course,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_training_course_manager,pm.qms.training.course manager,model_pm_qms_training_course,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_training_course_admin,pm.qms.training.course admin,model_pm_qms_training_course,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_training_event_user,pm.qms.training.event user,model_pm_qms_training_event,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_training_event_manager,pm.qms.training.event manager,model_pm_qms_training_event,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_training_event_admin,pm.qms.training.event admin,model_pm_qms_training_event,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_training_requirement_user,pm.qms.training.requirement user,model_pm_qms_training_requirement,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_training_requirement_manager,pm.qms.training.requirement manager,model_pm_qms_training_requirement,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_training_requirement_admin,pm.qms.training.requirement admin,model_pm_qms_training_requirement,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_training_record_user,pm.qms.training.record user,model_pm_qms_training_record,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_training_record_manager,pm.qms.training.record manager,model_pm_qms_training_record,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_training_record_admin,pm.qms.training.record admin,model_pm_qms_training_record,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_qualification_type_user,pm.qms.qualification.type user,model_pm_qms_qualification_type,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_qualification_type_manager,pm.qms.qualification.type manager,model_pm_qms_qualification_type,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_qualification_type_admin,pm.qms.qualification.type admin,model_pm_qms_qualification_type,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_qualification_record_user,pm.qms.qualification.record user,model_pm_qms_qualification_record,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_qualification_record_manager,pm.qms.qualification.record manager,model_pm_qms_qualification_record,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_qualification_record_admin,pm.qms.qualification.record admin,model_pm_qms_qualification_record,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_role_document_requirement_user,pm.qms.role.document.requirement user,model_pm_qms_role_document_requirement,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_role_document_requirement_manager,pm.qms.role.document.requirement manager,model_pm_qms_role_document_requirement,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_role_document_requirement_admin,pm.qms.role.document.requirement admin,model_pm_qms_role_document_requirement,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_document_acknowledgment_user,pm.qms.document.acknowledgment user,model_pm_qms_document_acknowledgment,pm_qms_core.group_pm_qms_user,1,1,0,0
