id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pm_qms_iso9001_transition_scenario_user,pm.qms.iso9001.transition.scenario user,model_pm_qms_iso9001_transition_scenario,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_iso9001_transition_scenario_viewer,pm.qms.iso9001.transition.scenario viewer,model_pm_qms_iso9001_transition_scenario,pm_qms_core.group_qms_viewer,1,0,0,0
access_pm_qms_iso9001_transition_scenario_manager,pm.qms.iso9001.transition.scenario manager,model_pm_qms_iso9001_transition_scenario,pm_qms_core.group_qms_quality_manager,1,0,0,0
access_pm_qms_iso9001_transition_scenario_admin,pm.qms.iso9001.transition.scenario administrator,model_pm_qms_iso9001_transition_scenario,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_iso9001_gap_assessment_user,pm.qms.iso9001.gap.assessment user,model_pm_qms_iso9001_gap_assessment,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_iso9001_gap_assessment_viewer,pm.qms.iso9001.gap.assessment viewer,model_pm_qms_iso9001_gap_assessment,pm_qms_core.group_qms_viewer,1,0,0,0
access_pm_qms_iso9001_gap_assessment_manager,pm.qms.iso9001.gap.assessment manager,model_pm_qms_iso9001_gap_assessment,pm_qms_core.group_pm_qms_manager,1,1,1,1
access_pm_qms_iso9001_gap_assessment_admin,pm.qms.iso9001.gap.assessment administrator,model_pm_qms_iso9001_gap_assessment,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_iso9001_gap_assessment_line_user,pm.qms.iso9001.gap.assessment.line user,model_pm_qms_iso9001_gap_assessment_line,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_iso9001_gap_assessment_line_viewer,pm.qms.iso9001.gap.assessment.line viewer,model_pm_qms_iso9001_gap_assessment_line,pm_qms_core.group_qms_viewer,1,0,0,0
access_pm_qms_iso9001_gap_assessment_line_manager,pm.qms.iso9001.gap.assessment.line manager,model_pm_qms_iso9001_gap_assessment_line,pm_qms_core.group_pm_qms_manager,1,1,1,1
access_pm_qms_iso9001_gap_assessment_line_admin,pm.qms.iso9001.gap.assessment.line administrator,model_pm_qms_iso9001_gap_assessment_line,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_iso9001_transition_action_user,pm.qms.iso9001.transition.action user,model_pm_qms_iso9001_transition_action,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_iso9001_transition_action_viewer,pm.qms.iso9001.transition.action viewer,model_pm_qms_iso9001_transition_action,pm_qms_core.group_qms_viewer,1,0,0,0
access_pm_qms_iso9001_transition_action_manager,pm.qms.iso9001.transition.action manager,model_pm_qms_iso9001_transition_action,pm_qms_core.group_pm_qms_manager,1,1,1,1
access_pm_qms_iso9001_transition_action_admin,pm.qms.iso9001.transition.action administrator,model_pm_qms_iso9001_transition_action,pm_qms_core.group_pm_qms_administrator,1,1,1,1
