id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pm_qms_audit_program_user,pm.qms.audit.program user,model_pm_qms_audit_program,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_audit_program_manager,pm.qms.audit.program manager,model_pm_qms_audit_program,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_audit_program_admin,pm.qms.audit.program admin,model_pm_qms_audit_program,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_audit_program_auditor,pm.qms.audit.program auditor,model_pm_qms_audit_program,pm_qms_core.group_qms_internal_auditor,1,1,1,0
access_pm_qms_audit_user,pm.qms.audit user,model_pm_qms_audit,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_audit_manager,pm.qms.audit manager,model_pm_qms_audit,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_audit_admin,pm.qms.audit admin,model_pm_qms_audit,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_audit_auditor,pm.qms.audit auditor,model_pm_qms_audit,pm_qms_core.group_qms_internal_auditor,1,1,1,0
access_pm_qms_audit_scope_user,pm.qms.audit.scope user,model_pm_qms_audit_scope,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_audit_scope_manager,pm.qms.audit.scope manager,model_pm_qms_audit_scope,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_audit_scope_admin,pm.qms.audit.scope admin,model_pm_qms_audit_scope,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_audit_scope_auditor,pm.qms.audit.scope auditor,model_pm_qms_audit_scope,pm_qms_core.group_qms_internal_auditor,1,1,1,0
access_pm_qms_audit_criterion_user,pm.qms.audit.criterion user,model_pm_qms_audit_criterion,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_audit_criterion_manager,pm.qms.audit.criterion manager,model_pm_qms_audit_criterion,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_audit_criterion_admin,pm.qms.audit.criterion admin,model_pm_qms_audit_criterion,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_audit_criterion_auditor,pm.qms.audit.criterion auditor,model_pm_qms_audit_criterion,pm_qms_core.group_qms_internal_auditor,1,1,1,0
access_pm_qms_audit_plan_line_user,pm.qms.audit.plan.line user,model_pm_qms_audit_plan_line,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_audit_plan_line_manager,pm.qms.audit.plan.line manager,model_pm_qms_audit_plan_line,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_audit_plan_line_admin,pm.qms.audit.plan.line admin,model_pm_qms_audit_plan_line,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_audit_plan_line_auditor,pm.qms.audit.plan.line auditor,model_pm_qms_audit_plan_line,pm_qms_core.group_qms_internal_auditor,1,1,1,0
access_pm_qms_audit_evidence_user,pm.qms.audit.evidence user,model_pm_qms_audit_evidence,pm_qms_core.group_pm_qms_user,1,1,1,0
access_pm_qms_audit_evidence_manager,pm.qms.audit.evidence manager,model_pm_qms_audit_evidence,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_audit_evidence_admin,pm.qms.audit.evidence admin,model_pm_qms_audit_evidence,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_audit_finding_user,pm.qms.audit.finding user,model_pm_qms_audit_finding,pm_qms_core.group_pm_qms_user,1,0,0,0
access_pm_qms_audit_finding_manager,pm.qms.audit.finding manager,model_pm_qms_audit_finding,pm_qms_core.group_pm_qms_manager,1,1,1,0
access_pm_qms_audit_finding_admin,pm.qms.audit.finding admin,model_pm_qms_audit_finding,pm_qms_core.group_pm_qms_administrator,1,1,1,1
access_pm_qms_audit_finding_auditor,pm.qms.audit.finding auditor,model_pm_qms_audit_finding,pm_qms_core.group_qms_internal_auditor,1,1,1,0
